,site_name,resolution,scalar,cells,particles,run_n,run_time,area_m2,area_km2,p_density,error,tri
0,SJER,1,0.25,293592,73398.0,0,37.11649632453919,293592,0.293592,0.25,0.003691117640676651,0.028
1,SJER,1,0.25,293592,73398.0,1,38.8662211894989,293592,0.293592,0.25,0.003691117640676651,0.028
2,SJER,1,0.25,293592,73398.0,2,49.71406316757202,293592,0.293592,0.25,0.003691117640676651,0.028
3,SJER,1,0.25,293592,73398.0,3,45.41389060020447,293592,0.293592,0.25,0.003691117640676651,0.028
4,SJER,1,0.25,293592,73398.0,4,42.76046061515808,293592,0.293592,0.25,0.003691117640676651,0.028
5,SJER,1,0.25,293592,73398.0,5,41.257439851760864,293592,0.293592,0.25,0.003691117640676651,0.028
6,SJER,1,0.25,293592,73398.0,6,40.75207424163818,293592,0.293592,0.25,0.003691117640676651,0.028
7,SJER,1,0.25,293592,73398.0,7,43.75265169143677,293592,0.293592,0.25,0.003691117640676651,0.028
8,SJER,1,0.25,293592,73398.0,8,43.479350566864014,293592,0.293592,0.25,0.003691117640676651,0.028
9,SJER,1,0.25,293592,73398.0,9,42.81162929534912,293592,0.293592,0.25,0.003691117640676651,0.028
10,SJER,1,0.5,293592,146796.0,0,41.94556665420532,293592,0.293592,0.5,0.0026100143138797502,0.028
11,SJER,1,0.5,293592,146796.0,1,42.78069758415222,293592,0.293592,0.5,0.0026100143138797502,0.028
12,SJER,1,0.5,293592,146796.0,2,38.69776391983032,293592,0.293592,0.5,0.0026100143138797502,0.028
13,SJER,1,0.5,293592,146796.0,3,38.84914469718933,293592,0.293592,0.5,0.0026100143138797502,0.028
14,SJER,1,0.5,293592,146796.0,4,35.96896433830261,293592,0.293592,0.5,0.0026100143138797502,0.028
15,SJER,1,0.5,293592,146796.0,5,37.70666265487671,293592,0.293592,0.5,0.0026100143138797502,0.028
16,SJER,1,0.5,293592,146796.0,6,37.232053995132446,293592,0.293592,0.5,0.0026100143138797502,0.028
17,SJER,1,0.5,293592,146796.0,7,38.85340833663941,293592,0.293592,0.5,0.0026100143138797502,0.028
18,SJER,1,0.5,293592,146796.0,8,36.25394606590271,293592,0.293592,0.5,0.0026100143138797502,0.028
19,SJER,1,0.5,293592,146796.0,9,33.85605192184448,293592,0.293592,0.5,0.0026100143138797502,0.028
20,SJER,1,1.0,293592,293592.0,0,72.08063793182373,293592,0.293592,1.0,0.0018455588203383254,0.028
21,SJER,1,1.0,293592,293592.0,1,70.73410367965698,293592,0.293592,1.0,0.0018455588203383254,0.028
22,SJER,1,1.0,293592,293592.0,2,75.68518805503845,293592,0.293592,1.0,0.0018455588203383254,0.028
23,SJER,1,1.0,293592,293592.0,3,72.67526388168335,293592,0.293592,1.0,0.0018455588203383254,0.028
24,SJER,1,1.0,293592,293592.0,4,72.63229322433472,293592,0.293592,1.0,0.0018455588203383254,0.028
25,SJER,1,1.0,293592,293592.0,5,69.01440000534058,293592,0.293592,1.0,0.0018455588203383254,0.028
26,SJER,1,1.0,293592,293592.0,6,74.8075635433197,293592,0.293592,1.0,0.0018455588203383254,0.028
27,SJER,1,1.0,293592,293592.0,7,84.75249934196472,293592,0.293592,1.0,0.0018455588203383254,0.028
28,SJER,1,1.0,293592,293592.0,8,75.16061401367188,293592,0.293592,1.0,0.0018455588203383254,0.028
29,SJER,1,1.0,293592,293592.0,9,87.3913004398346,293592,0.293592,1.0,0.0018455588203383254,0.028
30,SJER,1,2.0,293592,587184.0,0,109.88120317459106,293592,0.293592,2.0,0.0013050071569398751,0.028
31,SJER,1,2.0,293592,587184.0,1,112.61568927764893,293592,0.293592,2.0,0.0013050071569398751,0.028
32,SJER,1,2.0,293592,587184.0,2,101.56339049339294,293592,0.293592,2.0,0.0013050071569398751,0.028
33,SJER,1,2.0,293592,587184.0,3,103.2051031589508,293592,0.293592,2.0,0.0013050071569398751,0.028
34,SJER,1,2.0,293592,587184.0,4,106.31338453292848,293592,0.293592,2.0,0.0013050071569398751,0.028
35,SJER,1,2.0,293592,587184.0,5,106.8424289226532,293592,0.293592,2.0,0.0013050071569398751,0.028
36,SJER,1,2.0,293592,587184.0,6,98.05696058273315,293592,0.293592,2.0,0.0013050071569398751,0.028
37,SJER,1,2.0,293592,587184.0,7,96.8410906791687,293592,0.293592,2.0,0.0013050071569398751,0.028
38,SJER,1,2.0,293592,587184.0,8,110.12642693519592,293592,0.293592,2.0,0.0013050071569398751,0.028
39,SJER,1,2.0,293592,587184.0,9,103.34789395332336,293592,0.293592,2.0,0.0013050071569398751,0.028
40,SJER,1,4.0,293592,1174368.0,0,168.32108426094055,293592,0.293592,4.0,0.0009227794101691627,0.028
41,SJER,1,4.0,293592,1174368.0,1,174.04424238204956,293592,0.293592,4.0,0.0009227794101691627,0.028
42,SJER,1,4.0,293592,1174368.0,2,167.38732290267944,293592,0.293592,4.0,0.0009227794101691627,0.028
43,SJER,1,4.0,293592,1174368.0,3,179.3965289592743,293592,0.293592,4.0,0.0009227794101691627,0.028
44,SJER,1,4.0,293592,1174368.0,4,170.03511309623718,293592,0.293592,4.0,0.0009227794101691627,0.028
45,SJER,1,4.0,293592,1174368.0,5,164.36234307289124,293592,0.293592,4.0,0.0009227794101691627,0.028
46,SJER,1,4.0,293592,1174368.0,6,158.61427545547485,293592,0.293592,4.0,0.0009227794101691627,0.028
47,SJER,1,4.0,293592,1174368.0,7,158.94296383857727,293592,0.293592,4.0,0.0009227794101691627,0.028
48,SJER,1,4.0,293592,1174368.0,8,160.2629930973053,293592,0.293592,4.0,0.0009227794101691627,0.028
49,SJER,1,4.0,293592,1174368.0,9,165.0397503376007,293592,0.293592,4.0,0.0009227794101691627,0.028
50,SJER,3,0.25,32621,8155.25,0,1.471118688583374,293589,0.293589,0.25,0.011073409497674653,0.028
51,SJER,3,0.25,32621,8155.25,1,1.360301494598389,293589,0.293589,0.25,0.011073409497674653,0.028
52,SJER,3,0.25,32621,8155.25,2,1.377558708190918,293589,0.293589,0.25,0.011073409497674653,0.028
53,SJER,3,0.25,32621,8155.25,3,1.37256121635437,293589,0.293589,0.25,0.011073409497674653,0.028
54,SJER,3,0.25,32621,8155.25,4,1.4555654525756836,293589,0.293589,0.25,0.011073409497674653,0.028
55,SJER,3,0.25,32621,8155.25,5,1.4426298141479492,293589,0.293589,0.25,0.011073409497674653,0.028
56,SJER,3,0.25,32621,8155.25,6,1.4183266162872314,293589,0.293589,0.25,0.011073409497674653,0.028
57,SJER,3,0.25,32621,8155.25,7,1.4411165714263916,293589,0.293589,0.25,0.011073409497674653,0.028
58,SJER,3,0.25,32621,8155.25,8,1.5681354999542236,293589,0.293589,0.25,0.011073409497674653,0.028
59,SJER,3,0.25,32621,8155.25,9,1.4691779613494873,293589,0.293589,0.25,0.011073409497674653,0.028
60,SJER,3,0.5,32621,16310.5,0,1.4775238037109375,293589,0.293589,0.5,0.007830082946661267,0.028
61,SJER,3,0.5,32621,16310.5,1,1.3200206756591797,293589,0.293589,0.5,0.007830082946661267,0.028
62,SJER,3,0.5,32621,16310.5,2,1.398651123046875,293589,0.293589,0.5,0.007830082946661267,0.028
63,SJER,3,0.5,32621,16310.5,3,1.4378657341003418,293589,0.293589,0.5,0.007830082946661267,0.028
64,SJER,3,0.5,32621,16310.5,4,1.468306541442871,293589,0.293589,0.5,0.007830082946661267,0.028
65,SJER,3,0.5,32621,16310.5,5,1.5253949165344238,293589,0.293589,0.5,0.007830082946661267,0.028
66,SJER,3,0.5,32621,16310.5,6,1.4446892738342283,293589,0.293589,0.5,0.007830082946661267,0.028
67,SJER,3,0.5,32621,16310.5,7,1.453596591949463,293589,0.293589,0.5,0.007830082946661267,0.028
68,SJER,3,0.5,32621,16310.5,8,1.4181029796600342,293589,0.293589,0.5,0.007830082946661267,0.028
69,SJER,3,0.5,32621,16310.5,9,1.4103288650512695,293589,0.293589,0.5,0.007830082946661267,0.028
70,SJER,3,1.0,32621,32621.0,0,2.6573071479797363,293589,0.293589,1.0,0.005536704748837326,0.028
71,SJER,3,1.0,32621,32621.0,1,2.443270444869995,293589,0.293589,1.0,0.005536704748837326,0.028
72,SJER,3,1.0,32621,32621.0,2,2.334174394607544,293589,0.293589,1.0,0.005536704748837326,0.028
73,SJER,3,1.0,32621,32621.0,3,2.5427186489105225,293589,0.293589,1.0,0.005536704748837326,0.028
74,SJER,3,1.0,32621,32621.0,4,2.549402475357056,293589,0.293589,1.0,0.005536704748837326,0.028
75,SJER,3,1.0,32621,32621.0,5,2.3865532875061035,293589,0.293589,1.0,0.005536704748837326,0.028
76,SJER,3,1.0,32621,32621.0,6,2.351228952407837,293589,0.293589,1.0,0.005536704748837326,0.028
77,SJER,3,1.0,32621,32621.0,7,2.76245379447937,293589,0.293589,1.0,0.005536704748837326,0.028
78,SJER,3,1.0,32621,32621.0,8,2.605950117111206,293589,0.293589,1.0,0.005536704748837326,0.028
79,SJER,3,1.0,32621,32621.0,9,2.501776933670044,293589,0.293589,1.0,0.005536704748837326,0.028
80,SJER,3,2.0,32621,65242.0,0,3.76143217086792,293589,0.293589,2.0,0.0039150414733306335,0.028
81,SJER,3,2.0,32621,65242.0,1,3.5992777347564697,293589,0.293589,2.0,0.0039150414733306335,0.028
82,SJER,3,2.0,32621,65242.0,2,3.737151622772217,293589,0.293589,2.0,0.0039150414733306335,0.028
83,SJER,3,2.0,32621,65242.0,3,3.476707696914673,293589,0.293589,2.0,0.0039150414733306335,0.028
84,SJER,3,2.0,32621,65242.0,4,3.848747730255127,293589,0.293589,2.0,0.0039150414733306335,0.028
85,SJER,3,2.0,32621,65242.0,5,3.54231595993042,293589,0.293589,2.0,0.0039150414733306335,0.028
86,SJER,3,2.0,32621,65242.0,6,3.6175730228424072,293589,0.293589,2.0,0.0039150414733306335,0.028
87,SJER,3,2.0,32621,65242.0,7,3.478908061981201,293589,0.293589,2.0,0.0039150414733306335,0.028
88,SJER,3,2.0,32621,65242.0,8,3.415654182434082,293589,0.293589,2.0,0.0039150414733306335,0.028
89,SJER,3,2.0,32621,65242.0,9,3.400584936141968,293589,0.293589,2.0,0.0039150414733306335,0.028
90,SJER,3,4.0,32621,130484.0,0,5.464756488800049,293589,0.293589,4.0,0.002768352374418663,0.028
91,SJER,3,4.0,32621,130484.0,1,5.618717908859253,293589,0.293589,4.0,0.002768352374418663,0.028
92,SJER,3,4.0,32621,130484.0,2,5.902299165725708,293589,0.293589,4.0,0.002768352374418663,0.028
93,SJER,3,4.0,32621,130484.0,3,5.3432581424713135,293589,0.293589,4.0,0.002768352374418663,0.028
94,SJER,3,4.0,32621,130484.0,4,5.773036003112793,293589,0.293589,4.0,0.002768352374418663,0.028
95,SJER,3,4.0,32621,130484.0,5,5.753727197647095,293589,0.293589,4.0,0.002768352374418663,0.028
96,SJER,3,4.0,32621,130484.0,6,5.600055932998657,293589,0.293589,4.0,0.002768352374418663,0.028
97,SJER,3,4.0,32621,130484.0,7,5.831519603729248,293589,0.293589,4.0,0.002768352374418663,0.028
98,SJER,3,4.0,32621,130484.0,8,5.823895215988159,293589,0.293589,4.0,0.002768352374418663,0.028
99,SJER,3,4.0,32621,130484.0,9,5.648127794265747,293589,0.293589,4.0,0.002768352374418663,0.028
100,SJER,5,0.25,11748,2937.0,0,0.3816466331481933,293700,0.2937,0.25,0.01845219462695162,0.028
101,SJER,5,0.25,11748,2937.0,1,0.3818864822387695,293700,0.2937,0.25,0.01845219462695162,0.028
102,SJER,5,0.25,11748,2937.0,2,0.4708068370819092,293700,0.2937,0.25,0.01845219462695162,0.028
103,SJER,5,0.25,11748,2937.0,3,0.3806941509246826,293700,0.2937,0.25,0.01845219462695162,0.028
104,SJER,5,0.25,11748,2937.0,4,0.3819220066070556,293700,0.2937,0.25,0.01845219462695162,0.028
105,SJER,5,0.25,11748,2937.0,5,0.3624131679534912,293700,0.2937,0.25,0.01845219462695162,0.028
106,SJER,5,0.25,11748,2937.0,6,0.3855774402618408,293700,0.2937,0.25,0.01845219462695162,0.028
107,SJER,5,0.25,11748,2937.0,7,0.3966796398162842,293700,0.2937,0.25,0.01845219462695162,0.028
108,SJER,5,0.25,11748,2937.0,8,0.3895695209503174,293700,0.2937,0.25,0.01845219462695162,0.028
109,SJER,5,0.25,11748,2937.0,9,0.4140856266021728,293700,0.2937,0.25,0.01845219462695162,0.028
110,SJER,5,0.5,11748,5874.0,0,0.8350300788879395,293700,0.2937,0.5,0.013047671948491468,0.028
111,SJER,5,0.5,11748,5874.0,1,0.7170994281768799,293700,0.2937,0.5,0.013047671948491468,0.028
112,SJER,5,0.5,11748,5874.0,2,0.5270724296569824,293700,0.2937,0.5,0.013047671948491468,0.028
113,SJER,5,0.5,11748,5874.0,3,0.4392461776733398,293700,0.2937,0.5,0.013047671948491468,0.028
114,SJER,5,0.5,11748,5874.0,4,0.4086675643920898,293700,0.2937,0.5,0.013047671948491468,0.028
115,SJER,5,0.5,11748,5874.0,5,0.44795823097229,293700,0.2937,0.5,0.013047671948491468,0.028
116,SJER,5,0.5,11748,5874.0,6,0.3854973316192627,293700,0.2937,0.5,0.013047671948491468,0.028
117,SJER,5,0.5,11748,5874.0,7,0.3590264320373535,293700,0.2937,0.5,0.013047671948491468,0.028
118,SJER,5,0.5,11748,5874.0,8,0.3711836338043213,293700,0.2937,0.5,0.013047671948491468,0.028
119,SJER,5,0.5,11748,5874.0,9,0.3798122406005859,293700,0.2937,0.5,0.013047671948491468,0.028
120,SJER,5,1.0,11748,11748.0,0,0.6494550704956055,293700,0.2937,1.0,0.00922609731347581,0.028
121,SJER,5,1.0,11748,11748.0,1,0.6218676567077637,293700,0.2937,1.0,0.00922609731347581,0.028
122,SJER,5,1.0,11748,11748.0,2,0.618497371673584,293700,0.2937,1.0,0.00922609731347581,0.028
123,SJER,5,1.0,11748,11748.0,3,0.6720125675201416,293700,0.2937,1.0,0.00922609731347581,0.028
124,SJER,5,1.0,11748,11748.0,4,0.617027997970581,293700,0.2937,1.0,0.00922609731347581,0.028
125,SJER,5,1.0,11748,11748.0,5,0.6811749935150146,293700,0.2937,1.0,0.00922609731347581,0.028
126,SJER,5,1.0,11748,11748.0,6,0.7065560817718506,293700,0.2937,1.0,0.00922609731347581,0.028
127,SJER,5,1.0,11748,11748.0,7,0.6129016876220703,293700,0.2937,1.0,0.00922609731347581,0.028
128,SJER,5,1.0,11748,11748.0,8,0.6227362155914307,293700,0.2937,1.0,0.00922609731347581,0.028
129,SJER,5,1.0,11748,11748.0,9,0.6251800060272217,293700,0.2937,1.0,0.00922609731347581,0.028
130,SJER,5,2.0,11748,23496.0,0,0.8850159645080566,293700,0.2937,2.0,0.006523835974245734,0.028
131,SJER,5,2.0,11748,23496.0,1,0.8436577320098877,293700,0.2937,2.0,0.006523835974245734,0.028
132,SJER,5,2.0,11748,23496.0,2,0.880251407623291,293700,0.2937,2.0,0.006523835974245734,0.028
133,SJER,5,2.0,11748,23496.0,3,0.826301097869873,293700,0.2937,2.0,0.006523835974245734,0.028
134,SJER,5,2.0,11748,23496.0,4,0.8142738342285156,293700,0.2937,2.0,0.006523835974245734,0.028
135,SJER,5,2.0,11748,23496.0,5,0.792050838470459,293700,0.2937,2.0,0.006523835974245734,0.028
136,SJER,5,2.0,11748,23496.0,6,0.8847301006317139,293700,0.2937,2.0,0.006523835974245734,0.028
137,SJER,5,2.0,11748,23496.0,7,0.8345274925231934,293700,0.2937,2.0,0.006523835974245734,0.028
138,SJER,5,2.0,11748,23496.0,8,0.880462646484375,293700,0.2937,2.0,0.006523835974245734,0.028
139,SJER,5,2.0,11748,23496.0,9,0.8413419723510742,293700,0.2937,2.0,0.006523835974245734,0.028
140,SJER,5,4.0,11748,46992.0,0,1.2445156574249268,293700,0.2937,4.0,0.004613048656737905,0.028
141,SJER,5,4.0,11748,46992.0,1,1.228501796722412,293700,0.2937,4.0,0.004613048656737905,0.028
142,SJER,5,4.0,11748,46992.0,2,1.374762773513794,293700,0.2937,4.0,0.004613048656737905,0.028
143,SJER,5,4.0,11748,46992.0,3,1.2495534420013428,293700,0.2937,4.0,0.004613048656737905,0.028
144,SJER,5,4.0,11748,46992.0,4,1.265556812286377,293700,0.2937,4.0,0.004613048656737905,0.028
145,SJER,5,4.0,11748,46992.0,5,1.3477153778076172,293700,0.2937,4.0,0.004613048656737905,0.028
146,SJER,5,4.0,11748,46992.0,6,1.2064778804779053,293700,0.2937,4.0,0.004613048656737905,0.028
147,SJER,5,4.0,11748,46992.0,7,1.2957432270050049,293700,0.2937,4.0,0.004613048656737905,0.028
148,SJER,5,4.0,11748,46992.0,8,1.238452672958374,293700,0.2937,4.0,0.004613048656737905,0.028
149,SJER,5,4.0,11748,46992.0,9,1.204456806182861,293700,0.2937,4.0,0.004613048656737905,0.028
150,SJER,10,0.25,2929,732.25,0,0.2665822505950928,292900,0.2929,0.25,0.03695475350695748,0.028
151,SJER,10,0.25,2929,732.25,1,0.1349306106567382,292900,0.2929,0.25,0.03695475350695748,0.028
152,SJER,10,0.25,2929,732.25,2,0.285395860671997,292900,0.2929,0.25,0.03695475350695748,0.028
153,SJER,10,0.25,2929,732.25,3,0.228240966796875,292900,0.2929,0.25,0.03695475350695748,0.028
154,SJER,10,0.25,2929,732.25,4,0.1812241077423095,292900,0.2929,0.25,0.03695475350695748,0.028
155,SJER,10,0.25,2929,732.25,5,0.1523835659027099,292900,0.2929,0.25,0.03695475350695748,0.028
156,SJER,10,0.25,2929,732.25,6,0.2875905036926269,292900,0.2929,0.25,0.03695475350695748,0.028
157,SJER,10,0.25,2929,732.25,7,0.2653372287750244,292900,0.2929,0.25,0.03695475350695748,0.028
158,SJER,10,0.25,2929,732.25,8,0.1405978202819824,292900,0.2929,0.25,0.03695475350695748,0.028
159,SJER,10,0.25,2929,732.25,9,0.14461350440979,292900,0.2929,0.25,0.03695475350695748,0.028
160,SJER,10,0.5,2929,1464.5,0,0.1957824230194091,292900,0.2929,0.5,0.026130956801846985,0.028
161,SJER,10,0.5,2929,1464.5,1,0.2442564964294433,292900,0.2929,0.5,0.026130956801846985,0.028
162,SJER,10,0.5,2929,1464.5,2,0.2145485877990722,292900,0.2929,0.5,0.026130956801846985,0.028
163,SJER,10,0.5,2929,1464.5,3,0.1877193450927734,292900,0.2929,0.5,0.026130956801846985,0.028
164,SJER,10,0.5,2929,1464.5,4,0.1414756774902343,292900,0.2929,0.5,0.026130956801846985,0.028
165,SJER,10,0.5,2929,1464.5,5,0.1436233520507812,292900,0.2929,0.5,0.026130956801846985,0.028
166,SJER,10,0.5,2929,1464.5,6,0.1751406192779541,292900,0.2929,0.5,0.026130956801846985,0.028
167,SJER,10,0.5,2929,1464.5,7,0.1316077709197998,292900,0.2929,0.5,0.026130956801846985,0.028
168,SJER,10,0.5,2929,1464.5,8,0.2116730213165283,292900,0.2929,0.5,0.026130956801846985,0.028
169,SJER,10,0.5,2929,1464.5,9,0.2278027534484863,292900,0.2929,0.5,0.026130956801846985,0.028
170,SJER,10,1.0,2929,2929.0,0,0.3156201839447021,292900,0.2929,1.0,0.01847737675347874,0.028
171,SJER,10,1.0,2929,2929.0,1,0.2088465690612793,292900,0.2929,1.0,0.01847737675347874,0.028
172,SJER,10,1.0,2929,2929.0,2,0.1657173633575439,292900,0.2929,1.0,0.01847737675347874,0.028
173,SJER,10,1.0,2929,2929.0,3,0.2689235210418701,292900,0.2929,1.0,0.01847737675347874,0.028
174,SJER,10,1.0,2929,2929.0,4,0.2138557434082031,292900,0.2929,1.0,0.01847737675347874,0.028
175,SJER,10,1.0,2929,2929.0,5,0.1835153102874755,292900,0.2929,1.0,0.01847737675347874,0.028
176,SJER,10,1.0,2929,2929.0,6,0.3269126415252685,292900,0.2929,1.0,0.01847737675347874,0.028
177,SJER,10,1.0,2929,2929.0,7,0.2759275436401367,292900,0.2929,1.0,0.01847737675347874,0.028
178,SJER,10,1.0,2929,2929.0,8,0.2221429347991943,292900,0.2929,1.0,0.01847737675347874,0.028
179,SJER,10,1.0,2929,2929.0,9,0.2550387382507324,292900,0.2929,1.0,0.01847737675347874,0.028
180,SJER,10,2.0,2929,5858.0,0,0.2014651298522949,292900,0.2929,2.0,0.013065478400923492,0.028
181,SJER,10,2.0,2929,5858.0,1,0.2591950893402099,292900,0.2929,2.0,0.013065478400923492,0.028
182,SJER,10,2.0,2929,5858.0,2,0.2185747623443603,292900,0.2929,2.0,0.013065478400923492,0.028
183,SJER,10,2.0,2929,5858.0,3,0.2406346797943115,292900,0.2929,2.0,0.013065478400923492,0.028
184,SJER,10,2.0,2929,5858.0,4,0.1883084774017334,292900,0.2929,2.0,0.013065478400923492,0.028
185,SJER,10,2.0,2929,5858.0,5,0.2435383796691894,292900,0.2929,2.0,0.013065478400923492,0.028
186,SJER,10,2.0,2929,5858.0,6,0.2037694454193115,292900,0.2929,2.0,0.013065478400923492,0.028
187,SJER,10,2.0,2929,5858.0,7,0.2430610656738281,292900,0.2929,2.0,0.013065478400923492,0.028
188,SJER,10,2.0,2929,5858.0,8,0.2431395053863525,292900,0.2929,2.0,0.013065478400923492,0.028
189,SJER,10,2.0,2929,5858.0,9,0.239647626876831,292900,0.2929,2.0,0.013065478400923492,0.028
190,SJER,10,4.0,2929,11716.0,0,0.2601461410522461,292900,0.2929,4.0,0.00923868837673937,0.028
191,SJER,10,4.0,2929,11716.0,1,0.3000578880310058,292900,0.2929,4.0,0.00923868837673937,0.028
192,SJER,10,4.0,2929,11716.0,2,0.4028370380401611,292900,0.2929,4.0,0.00923868837673937,0.028
193,SJER,10,4.0,2929,11716.0,3,0.2738497257232666,292900,0.2929,4.0,0.00923868837673937,0.028
194,SJER,10,4.0,2929,11716.0,4,0.3126261234283447,292900,0.2929,4.0,0.00923868837673937,0.028
195,SJER,10,4.0,2929,11716.0,5,0.2563984394073486,292900,0.2929,4.0,0.00923868837673937,0.028
196,SJER,10,4.0,2929,11716.0,6,0.3260912895202636,292900,0.2929,4.0,0.00923868837673937,0.028
197,SJER,10,4.0,2929,11716.0,7,0.3048272132873535,292900,0.2929,4.0,0.00923868837673937,0.028
198,SJER,10,4.0,2929,11716.0,8,0.2359554767608642,292900,0.2929,4.0,0.00923868837673937,0.028
199,SJER,10,4.0,2929,11716.0,9,0.3777616024017334,292900,0.2929,4.0,0.00923868837673937,0.028
200,SJER,30,0.25,324,100.0,0,0.1244678497314453,291600,0.2916,0.30864197530864196,0.1,0.028
201,SJER,30,0.25,324,100.0,1,0.1102170944213867,291600,0.2916,0.30864197530864196,0.1,0.028
202,SJER,30,0.25,324,100.0,2,0.1149289608001709,291600,0.2916,0.30864197530864196,0.1,0.028
203,SJER,30,0.25,324,100.0,3,0.1428947448730468,291600,0.2916,0.30864197530864196,0.1,0.028
204,SJER,30,0.25,324,100.0,4,0.0842251777648925,291600,0.2916,0.30864197530864196,0.1,0.028
205,SJER,30,0.25,324,100.0,5,0.0822346210479736,291600,0.2916,0.30864197530864196,0.1,0.028
206,SJER,30,0.25,324,100.0,6,0.0886683464050293,291600,0.2916,0.30864197530864196,0.1,0.028
207,SJER,30,0.25,324,100.0,7,0.1647431850433349,291600,0.2916,0.30864197530864196,0.1,0.028
208,SJER,30,0.25,324,100.0,8,0.0827367305755615,291600,0.2916,0.30864197530864196,0.1,0.028
209,SJER,30,0.25,324,100.0,9,0.223747968673706,291600,0.2916,0.30864197530864196,0.1,0.028
210,SJER,30,0.5,324,162.0,0,0.1534924507141113,291600,0.2916,0.5,0.07856742013183861,0.028
211,SJER,30,0.5,324,162.0,1,0.1938748359680175,291600,0.2916,0.5,0.07856742013183861,0.028
212,SJER,30,0.5,324,162.0,2,0.1883790493011474,291600,0.2916,0.5,0.07856742013183861,0.028
213,SJER,30,0.5,324,162.0,3,0.1767573356628418,291600,0.2916,0.5,0.07856742013183861,0.028
214,SJER,30,0.5,324,162.0,4,0.1592652797698974,291600,0.2916,0.5,0.07856742013183861,0.028
215,SJER,30,0.5,324,162.0,5,0.1212787628173828,291600,0.2916,0.5,0.07856742013183861,0.028
216,SJER,30,0.5,324,162.0,6,0.1364057064056396,291600,0.2916,0.5,0.07856742013183861,0.028
217,SJER,30,0.5,324,162.0,7,0.1262457370758056,291600,0.2916,0.5,0.07856742013183861,0.028
218,SJER,30,0.5,324,162.0,8,0.1226913928985595,291600,0.2916,0.5,0.07856742013183861,0.028
219,SJER,30,0.5,324,162.0,9,0.169696569442749,291600,0.2916,0.5,0.07856742013183861,0.028
220,SJER,30,1.0,324,324.0,0,0.1721613407135009,291600,0.2916,1.0,0.05555555555555555,0.028
221,SJER,30,1.0,324,324.0,1,0.1316843032836914,291600,0.2916,1.0,0.05555555555555555,0.028
222,SJER,30,1.0,324,324.0,2,0.1962604522705078,291600,0.2916,1.0,0.05555555555555555,0.028
223,SJER,30,1.0,324,324.0,3,0.2217984199523925,291600,0.2916,1.0,0.05555555555555555,0.028
224,SJER,30,1.0,324,324.0,4,0.088005781173706,291600,0.2916,1.0,0.05555555555555555,0.028
225,SJER,30,1.0,324,324.0,5,0.1059772968292236,291600,0.2916,1.0,0.05555555555555555,0.028
226,SJER,30,1.0,324,324.0,6,0.0972733497619628,291600,0.2916,1.0,0.05555555555555555,0.028
227,SJER,30,1.0,324,324.0,7,0.1354246139526367,291600,0.2916,1.0,0.05555555555555555,0.028
228,SJER,30,1.0,324,324.0,8,0.0924270153045654,291600,0.2916,1.0,0.05555555555555555,0.028
229,SJER,30,1.0,324,324.0,9,0.1059348583221435,291600,0.2916,1.0,0.05555555555555555,0.028
230,SJER,30,2.0,324,648.0,0,0.1435081958770752,291600,0.2916,2.0,0.039283710065919304,0.028
231,SJER,30,2.0,324,648.0,1,0.0822598934173584,291600,0.2916,2.0,0.039283710065919304,0.028
232,SJER,30,2.0,324,648.0,2,0.0930089950561523,291600,0.2916,2.0,0.039283710065919304,0.028
233,SJER,30,2.0,324,648.0,3,0.2377355098724365,291600,0.2916,2.0,0.039283710065919304,0.028
234,SJER,30,2.0,324,648.0,4,0.0861299037933349,291600,0.2916,2.0,0.039283710065919304,0.028
235,SJER,30,2.0,324,648.0,5,0.1585302352905273,291600,0.2916,2.0,0.039283710065919304,0.028
236,SJER,30,2.0,324,648.0,6,0.2367970943450927,291600,0.2916,2.0,0.039283710065919304,0.028
237,SJER,30,2.0,324,648.0,7,0.2166316509246826,291600,0.2916,2.0,0.039283710065919304,0.028
238,SJER,30,2.0,324,648.0,8,0.0875604152679443,291600,0.2916,2.0,0.039283710065919304,0.028
239,SJER,30,2.0,324,648.0,9,0.0811874866485595,291600,0.2916,2.0,0.039283710065919304,0.028
240,SJER,30,4.0,324,1296.0,0,0.2431352138519287,291600,0.2916,4.0,0.027777777777777776,0.028
241,SJER,30,4.0,324,1296.0,1,0.0985791683197021,291600,0.2916,4.0,0.027777777777777776,0.028
242,SJER,30,4.0,324,1296.0,2,0.0845043659210205,291600,0.2916,4.0,0.027777777777777776,0.028
243,SJER,30,4.0,324,1296.0,3,0.1418049335479736,291600,0.2916,4.0,0.027777777777777776,0.028
244,SJER,30,4.0,324,1296.0,4,0.1456172466278076,291600,0.2916,4.0,0.027777777777777776,0.028
245,SJER,30,4.0,324,1296.0,5,0.0852711200714111,291600,0.2916,4.0,0.027777777777777776,0.028
246,SJER,30,4.0,324,1296.0,6,0.0875825881958007,291600,0.2916,4.0,0.027777777777777776,0.028
247,SJER,30,4.0,324,1296.0,7,0.1166338920593261,291600,0.2916,4.0,0.027777777777777776,0.028
248,SJER,30,4.0,324,1296.0,8,0.0871229171752929,291600,0.2916,4.0,0.027777777777777776,0.028
249,SJER,30,4.0,324,1296.0,9,0.1731436252593994,291600,0.2916,4.0,0.027777777777777776,0.028
